rank,city,country,citizen_score,governance_score,economic_score,environmental_score,mobility_score,total_score,latitude,longitude,population,incidents,victims_killed,victims_injured,victims_harmed
gold,Aarhus,Denmark,384.2,339.3,343.1,366.4,316.2,1749.2,56.162939,10.203921,290598,,,,
gold,Zurich,Switzerland,385.7,315.5,382.8,314.3,338.7,1737,47.3768866,8.541694,447082,,,,
gold,Berlin,Germany,383.9,314.2,374.9,316.6,331,1720.6,52.5200066,13.404954,4890363,,,,
gold,Gothenburg,Sweden,376.8,331.7,332.8,371.3,307,1719.5,57.70887,11.97456,607882,,,,
gold,Amsterdam,Netherlands,377.4,368.5,336.6,298.1,337.9,1718.5,52.3675734,4.9041389,1459402,,,,
gold,Helsinki,Finland,352.5,352.9,330.6,362.2,316.4,1714.7,60.1698557,24.938379,1360075,,,,
gold,Bristol,United Kingdom,337.6,371.6,386.2,328.8,285.6,1709.8,51.454513,-2.58791,707412,,,,
gold,Copenhagen,Denmark,367.2,352.3,367.6,307.7,312.4,1707.2,55.6760968,12.5683371,1366301,,,,
gold,Geneva,Switzerland,363.7,333.5,372.3,300.6,324.9,1695,46.2043907,6.1431577,203840,,,,
gold,Munich,Germany,361.9,332.2,364.4,302.8,317.3,1678.6,48.1351253,11.5819806,2606021,,,,
gold,Stockholm,Sweden,359.8,344.7,357.3,312.5,303.3,1677.5,59.3293235,18.0685808,2121000,,,,
gold,Rotterdam,Netherlands,370.4,311.5,366.1,299.4,329.1,1676.5,51.9244201,4.4777325,664311,,,,
gold,Oulu,Finland,370.5,380.9,355.1,303.5,262.7,1672.7,65.0120888,25.4650773,208939,,,,
gold,Vienna,Austria,315.8,369.6,372.1,317.3,295.6,1670.4,48.2080696,16.3713095,2223236,,,,
gold,Edinburgh,United Kingdom,365.6,369.6,365.7,310.1,256.8,1667.8,55.953252,-3.188267,488050,,,,
gold,Reykjavik,Iceland,329.5,384.1,325.1,365.1,260.1,1663.9,64.1469868,-21.9407552,139875,,,,
gold,Aalborg,Denmark,334.2,384.3,325.6,347.7,267.4,1659.2,57.0488195,9.921747,143598,,,,
gold,Minneapolis,United States,360.9,317.9,386.7,266.3,315.9,1647.7,44.977753,-93.2650108,2892569,8,1,40,41
gold,Basel,Switzerland,370.7,350.5,320.3,285.6,319.9,1647,47.5595986,7.5885761,173552,,,,
gold,Alesund,Norway,372.7,385.8,366.7,292.2,228,1645.4,62.4722284,6.149482,52163,,,,
gold,Brisbane,Australia,331.5,365.2,384.6,310.4,252.6,1644.3,-27.4704528,153.0260341,2360241,,,,
gold,Bruges,Belgium,320.6,367.4,368.7,302.8,277.7,1637.2,51.2091807,3.2247552,118509,,,,
gold,Luxembourg,Luxembourg,305.5,357.1,327.4,362.4,283.9,1636.3,49.815273,6.129583,132780,,,,
gold,Bordeaux,France,355.1,326.2,320.9,305.9,325,1633.1,44.8416106,-0.5810938,994920,,,,
gold,Cork,Ireland,380.9,299.6,380,305.1,265.3,1631,51.8985143,-8.4756035,222333,,,,
gold,Cologne,Germany,368.9,349.2,312.4,287.8,312.3,1630.6,50.937531,6.9602786,1084831,,,,
gold,Eskilstuna,Sweden,346.8,376.7,340.3,317.5,248.3,1629.5,59.3712486,16.5098045,69948,,,,
gold,Utrecht,Netherlands,362.4,353.5,314.1,279.4,319.1,1628.5,52.0907374,5.1214201,359370,,,,
gold,Innsbruck,Austria,318.8,332.6,316.6,348.5,311.9,1628.4,47.2675322,11.3910349,130585,,,,
gold,Espoo,Finland,327.5,367.9,353.1,303.5,272.7,1624.7,60.2054911,24.6559001,297132,,,,
gold,Osaka,Japan,325.2,313,340,317.2,325.5,1621,34.6937249,135.5022535,15126000,,,,
gold,Christchurch,New Zealand,332.9,383.7,369.2,289.6,245.3,1620.8,-43.5320301,172.636648,383200,,,,
gold,London,United Kingdom,362.6,351.6,308.7,295.1,301.8,1619.8,51.5072178,-0.1275862,11262000,,,,
gold,Singapore,Singapore,355.1,282.8,383.6,297.8,298.6,1617.8,1.352083,103.819836,5983000,,,,
gold,Jonkoping,Sweden,364.8,309.7,342.3,305,295.8,1617.5,57.7826137,14.1617876,112766,,,,
gold,Seoul,South Korea,362.4,319.7,347.4,273,311,1613.5,37.5518911,126.9917937,23016000,,,,
gold,Ottawa,Canada,370.7,305.8,364.7,269.8,301.7,1612.7,45.4200572,-75.7003397,1068821,,,,
silver,Boston,United States,353.9,360.9,336.2,247.6,307.2,1605.7,42.3600825,-71.0588801,4328315,3,0,17,17
silver,Odense,Denmark,380.2,310.3,357.1,301.4,256.2,1605.2,55.403756,10.40237,182387,,,,
silver,Oslo,Norway,340.7,343.8,321.2,333.4,264.2,1603.4,59.9138688,10.7522454,1064235,,,,
silver,Melbourne,Australia,344.5,368.2,354.1,306.6,228.9,1602.3,-37.8136276,144.9630576,5031195,,,,
silver,Monaco,Monaco,311.7,366.6,348.8,322.1,246.8,1596.1,43.7384176,7.4246158,36371,,,,
silver,Brussels,Belgium,368.6,330.4,308.2,289,298.9,1595.2,50.8476424,4.3571696,1235192,,,,
silver,Bern,Switzerland,376.7,331.5,301.8,309.3,273.7,1593,46.9479739,7.4474468,134506,,,,
silver,Lyon,France,293.1,359.2,315.4,342.2,281.2,1591.1,45.764043,4.835659,522250,,,,
silver,Taipei,Taiwan,338.9,293.1,387.5,263.9,306.2,1589.5,25.0329694,121.5654177,2603150,,,,
silver,Dublin,Ireland,373.9,317.6,319.5,286.3,291.6,1589,53.3498053,-6.2603097,1263219,,,,
silver,Graz,Austria,355.8,299.6,349.6,303.5,271.9,1580.4,47.0678961,15.4417305,292630,,,,
silver,Tokyo,Japan,363.2,321,314.5,288.5,291.8,1579,35.6764225,139.650027,37732000,,,,
silver,Wellington,New Zealand,335.9,346.7,313.7,320.8,261.6,1578.8,-41.2923814,174.7787463,216200,,,,
silver,Dresden,Germany,374.9,330.2,293.9,311.6,266,1576.6,51.0504088,13.7372621,563311,,,,
silver,The Hague,Netherlands,353.4,344.5,300.6,268.1,307.9,1574.5,52.0704978,4.3006999,548320,,,,
silver,Busan,South Korea,320.4,352.7,351.9,279.2,267.2,1571.5,35.2100142,129.0688702,3453198,,,,
silver,Oakville,Canada,358.7,358.8,359.2,256,238,1570.7,43.467517,-79.6876659,213759,,,,
silver,Turku,Finland,338.5,368.9,319.6,297.2,246.4,1570.7,60.4517504,22.2485771,252468,,,,
silver,Manchester,United Kingdom,368.6,292.6,350.2,303.8,250.6,1565.8,53.4807593,-2.2426305,547627,,,,
silver,Baltimore,United States,345.9,302.9,364.2,247.6,297.2,1557.7,39.2903848,-76.6121893,2196524,11,9,67,76
silver,Vigo,Spain,338.7,293.8,346.9,293.4,283.4,1556.1,42.2405989,-8.7207268,293652,,,,
silver,Bilbao,Spain,318.7,353.8,336.9,278.4,268.4,1556.1,43.2630126,-2.9349852,775000,,,,
silver,Arendal,Norway,347.7,335.8,339.2,273.4,259.2,1555.4,58.4617568,8.7724499,45891,,,,
silver,Perth,Australia,351.5,355.2,352.1,281.6,213.9,1554.3,-31.9513993,115.8616783,2141834,,,,
silver,Roskilde,Denmark,356.2,351.3,288.6,270.2,284.9,1551.2,55.64191,12.087845,52580,,,,
silver,Tallinn,Estonia,314.5,286.3,353,308.3,286,1548,59.4369608,24.7535746,614561,,,,
silver,Kaohsiung,Taiwan,376.9,301.1,322,235.1,312.5,1547.5,22.6272772,120.3014375,2733964,,,,
silver,Antwerp,Belgium,340.6,302.4,296.2,324,283.9,1547.2,51.2213404,4.4051485,536079,,,,
silver,San Marino,San Marino,316.9,301.2,358.1,323.2,247,1546.4,43.9305658,12.44379,4040,,,,
silver,Prague,Czech Republic,306.9,330.3,310.4,334.1,264.5,1546.3,50.0755381,14.4378005,1357326,,,,
silver,Montpellier,France,325.1,336.2,293.4,277.2,311.2,1543.1,43.6108535,3.8761323,302454,,,,
silver,Lucerne,Switzerland,312.7,347.5,303.3,318.1,257.4,1539,[phone],8.3093072,81691,,,,
silver,Tel Aviv,Israel,339.7,295,378.8,278.3,240.1,1531.9,32.0852999,34.7817676,1388400,,,,
silver,Sapporo,Japan,325.2,298,347.5,248.5,311.8,1531,43.0617713,141.3544506,1959313,,,,
silver,Auckland,New Zealand,372.9,353.7,286.7,290.8,226.6,1530.8,-36.8508827,174.7644881,1346091,,,,
silver,Milan,Italy,306.6,335.6,334.9,307.1,242.5,1526.7,45.468503,9.1824027,1354196,,,,
silver,Klagenfurt,Austria,311.8,355.6,316.1,292.3,250.6,1526.4,Not Found,Not Found,101403,,,,
silver,Incheon,South Korea,327.4,339.7,349.9,254.2,252.2,1523.5,37.4562557,126.7052062,2936117,,,,
silver,Quebec City,Canada,360.7,295.8,362.2,271,233,1522.7,46.8130816,-71.2074596,733156,,,,
silver,Leipzig,Germany,345.9,286.2,290.4,320.3,279.8,1522.6,51.3396955,12.3730747,616093,,,,
silver,Malmo,Sweden,363.8,318.7,298.3,280,260.8,1521.5,55.604981,13.003822,360249,,,,
silver,Eindhoven,Netherlands,329.4,310.5,327.1,261.9,291.6,1520.5,51.4231423,5.4622897,243730,,,,
silver,Tampere,Finland,354.5,299.9,331.1,296,235.2,1516.7,61.4971456,23.7525985,334112,,,,
silver,Reading,United Kingdom,344.6,283.6,321.7,282.6,279.3,1511.8,51.4551201,-0.9787475,337108,,,,
silver,Parnu,Estonia,297.5,334.3,292.5,324.5,257.2,1506,58.3916898,24.4952895,39605,,,,
silver,Brno,Czech Republic,354.9,298.3,284.9,305.3,260.8,1504.3,49.1950602,16.6068371,396101,,,,
silver,Ljubljana,Slovenia,361.3,291.1,283,280.8,287.6,1503.8,46.0569465,14.5057515,284293,,,,
silver,Washington D.C,United States,306.9,318.9,320.7,281.3,275.9,1503.7,38.9071923,-77.0368707,671803,10,8,44,52
silver,Bergen,Norway,353.7,351.8,285.7,257.2,253,1501.4,60.3912628,5.3220544,291189,,,,
silver,Hobart,Australia,352.5,291.2,353.6,295.4,207.6,1500.3,-42.8826055,147.3257196,197451,,,,
silver,Taoyuan,Taiwan,348.9,273.1,310,270.1,297.5,1499.5,24.9936281,121.3009798,2210000,,,,
silver,Horsens,Denmark,332.2,317.3,315.1,263.9,268.7,1497.2,55.8581302,9.8475881,63162,,,,
silver,Dubai,United Arab Emirates,249.2,311.6,364.3,279.5,290.8,1495.5,25.2048493,55.2707828,3331420,,,,
silver,Ghent,Belgium,306.6,313.4,287.7,312.8,272.7,1493.2,51.0500182,3.7303351,265086,,,,
silver,Jerusalem,Israel,342.7,283,363.3,259.6,241.4,1489.9,31.768319,35.21371,936425,,,,
silver,Lille,France,296.1,342.2,314.9,285.9,250,1489.1,50.62925,3.057256,236710,,,,
silver,Lausanne,Switzerland,358.7,273.5,334.8,271.8,246.2,1485,46.5196535,6.6322734,141418,,,,
silver,Bologna,Italy,324.6,268.6,349.4,308.4,233.8,1484.7,44.494887,11.3426163,387971,,,,
silver,Lisbon,Portugal,323.8,273,347.4,282.2,257.2,1483.6,38.7222524,-9.1393366,548703,,,,
silver,Gdynia,Poland,296.5,276.2,346.7,296.1,266.1,1481.6,54.518352,18.5291932,245222,,,,
silver,Halifax,Canada,348.7,333.8,291.7,232.3,274.2,1480.7,44.6508608,-63.5923256,439819,,,,
silver,Valetta,Malta,288.4,312.3,309.2,333.3,234.5,1477.6,35.8992375,14.5140996,6444,,,,
silver,Kobe,Japan,311.2,329,329,252.2,255.5,1477,34.6900806,135.1956311,1521707,,,,
bronze,Lienz,Austria,317.8,341.6,312.6,266,234.4,1472.4,46.82769,12.76272,11935,,,,
bronze,Asan,South Korea,318.4,330.7,336.4,243,241,1469.5,36.8073191,126.980066,332790,,,,
bronze,Dusseldorf,Germany,301.9,337.2,281.9,309.1,238.5,1468.6,51.2230411,6.7824545,629047,,,,
bronze,Uppsala,Sweden,309.8,294.7,324.8,293.8,244.5,1467.5,59.8585638,17.6389267,166698,,,,
bronze,Maastricht,Netherlands,350.4,316.5,268.6,280.6,250.4,1466.5,50.8513682,5.6909725,277721,,,,
bronze,Valencia,Spain,278.7,303.8,279.4,309.7,294.6,1466.1,39.4699075,-0.3762881,1595000,,,,
bronze,Vilnius,Lithuania,321.4,261.4,316.7,264.9,298.5,1462.9,54.6871555,25.2796514,716856,,,,
bronze,Jyvaskyla,Finland,345.5,290.9,317.6,284.7,223.9,1462.7,62.2426034,25.7472567,145887,,,,
bronze,Ptuj,Slovenia,354.3,284.1,272.5,272.1,278.8,1461.8,46.4199535,15.8696884,17959,,,,
bronze,Tartu,Estonia,299.5,286.3,280.5,314.5,277.2,1458,58.377983,26.7290383,97524,,,,
bronze,Southampton,United Kingdom,320.6,299.6,308.2,266.3,263.1,1457.8,50.9105468,-1.4049018,855569,,,,
bronze,Kladno,Czech Republic,301.9,275.3,287.9,315.3,275.8,1456.3,50.1431896,14.1167872,68436,,,,
bronze,Abu Dhabi,United Arab Emirates,297.2,289.6,293.8,290.8,282.1,1453.5,24.453884,54.3773438,1483000,,,,
bronze,San Francisco,United States,327.9,334.9,297.2,215.1,274.7,1449.7,37.7749295,-122.4194155,3364979,2,1,12,13
bronze,Kristiansand,Norway,304.7,347.8,327.2,260.9,206.7,1447.4,58.1599119,8.0182064,125000,,,,
bronze,Sydney,Australia,308.5,302.2,290.1,309.1,236.4,1446.3,-33.8688197,151.2092955,4840600,,,,
bronze,Riga,Latvia,325.4,301.1,267.8,264.8,284.3,1443.4,56.9676941,24.1056221,920643,,,,
bronze,Lugano,Switzerland,351.7,306.5,264.3,278.1,242.4,1443,46.0036778,8.951052,63185,,,,
bronze,Porto,Portugal,326.8,286,281.9,253.5,293.4,1441.6,41.1579438,-8.6291053,1278210,,,,
bronze,Gdansk,Poland,304.5,284.2,316.2,262.4,272.4,1439.6,54.3520252,18.6466384,486022,,,,
bronze,Liege,Belgium,297.6,289.4,324.2,276.5,251.4,1439.2,50.6329586,5.5697498,195278,,,,
bronze,Budapest,Hungary,274.3,301,287,311.9,263.8,1437.9,47.497912,19.040235,2997958,,,,
bronze,Bolzano,Italy,326.6,280.6,297.4,273.4,258.8,1436.7,46.4949259,11.3402543,106107,,,,
bronze,Strasbourg,France,322.1,293.2,286.4,259.7,273.7,1435.1,48.5734053,7.7521113,291313,,,,
